Transaction Number,Fuel Quantity,Gross Price,Full Address,Date & Time,Fuel Type,Site Name,Site ID,VIN,Vehicle ID
178,48.554,3.48,"6150 10-Mile Str, Lynchburg, OH ",2024-10-02 12:47:04,LNG,WalMart,dfdld,AYZGEL0ICODYXE1U5,28122617
538,34.52719,2.77,"4651 Ludlow Lane, Zanesville, OH 43701",2024-10-02 08:02:20,liquid natural gas,Sunoco,62000,XA21J4WUPDLRXNDFL,11115131
579,51.24431,3.70,"3318 Beech Parkway, Williamsburg, OH ",2024-10-02 12:11:35,kerosene,WalMart,demem,5S1QUMOG1RUA1CUSG,11151111
1039,47.15097,3.07,"43251 OH,  Columbus, 9192 Beech Court, ",2024-10-02 03:46:47,kerosene,Love's,ebcjc,Q1F3L5V8DRWJL1216,11144445
1059,29.6,1.90,"4393 SR 222 Parkwy, Batavia, OH ",2024-10-02 04:10:12,diesel,Flying J,12745,JVAE6ZC5RKBZWJLKO,82552173
1217,24.46,2.34,"5554 Summit Ave, Cambridge, OH 43725",2024-10-02 12:25:01,methanol,Sunoco,12300,SERKDJS7TMWD5RXAN,24134814
1526,22.19119,3.14,"9270 Alabatross pkwy, Franklin, OH 45005",2024-10-02 05:39:30,biodiesel,WalMart,gikdd,PD1VQBBP8G6BP0T9X,46114327
1659,26.78072,2.17,"43291 OH,  Columbus, 6335 Summit Parkway, ",2024-10-02 04:11:54,liquid natural gas,Marathon,eegfe,UOZCYSBDR2S7Z3T9Y,22527183
1927,33.608,4.06,"691 Clough Str, Batavia, OH ",2024-10-02 03:38:26,biodiesel,WalMart,mdmmj,D41IZSN7WAAUO3LMR,18131172
2450,16.425,3.12,"6666 Linderwood Street, Franklin, OH 45005",2024-10-02 11:08:22,liquefied natural gas,Bucky's,yywyw,OQH8NWV49CKI6BF35,51111111
2830,48.97393,2.09,"9980 Royal Oak St, Cincinnati, OH 45274",2024-10-02 08:49:02,liquefied natural gas,Sunoco,47201,8VQK5ISACCJB8ZDFT,81413426
2959,26.0383,2.90,"593 Nagel Court, Clifton, OH ",2024-10-02 05:58:47,liquid natural gas,Sunoco,32011,266AM2ZFZUKL98A3S,51436141
3235,22.47077,2.04,"2586 Forest Court, Franklin, OH 45005",2024-10-02 03:14:56,ethanol,Flying J,52856,JO8XDKK9R1ZVL2VKM,11316111
3698,42.1057,3.87,"6762 Laval St, Dayton, OH 45433",2024-10-02 10:07:46,liquified natural gas,Sunoco,14611,1NMSZ3R1RZ1CPNI5M,22831228
3747,13.243,2.99,"9220 Nagel Str, Clifton, OH ",2024-10-02 12:47:04,lng,Sunoco,12300,AYZGEL0ICODYXE1U5,28122617
3778,14.278,3.54,"43240 OH,  Columbus, 1687 Dutch Elm Parkwy, ",2024-10-02 09:47:05,gas,Love's,bcdch,3KOYBJSS1XR133JCW,11111112
3886,46.0748,3.51,"7443 5-Mile Avenue, Cincinnati, OH 45247",2024-10-02 10:18:55,methanol,Flying J,15346,HZD54ADSAPATUTH8R,11161111
4468,52.98,3.42,"4026 Oak Parkwy, Bethel, OH ",2024-10-02 07:02:50,lng,Bucky's,vxyxw,4F3TNEITNTUNWP6EE,46621321
4825,53.33,2.30,"413 Connector Parkway, Dayton, OH 45448",2024-10-02 03:05:42,kerosene,Flying J,54386,XWW2PUSGAU24IWASC,11111818
4849,18.712,2.96,"255 Spring Grove Str, Cincinnati, OH 45254",2024-10-02 09:43:26,biodiesel,Speedway,ahaa,3TPHZYA7H1HFVXY1F,41117111
4933,44.152,3.31,"3381 Forest St, Cincinnati, OH 67231",2024-10-02 12:18:37,liquid natural gas,WalMart,ljedk,4JV6ELJUCVYZ8SQ6J,13111117
4938,4.5,2.67,"6440 Third Ave, Bethel, OH ",2024-10-02 03:43:18,gas,Marathon,gegff,PZVMI6U18R22B5C1C,11111114
4948,42.3076,2.56,"6475 Clifton pkwy, Zanesville, OH 43702",2024-10-02 09:41:58,LNG,Marathon,eefgf,SERKDJS7TMWD5RXAN,24134814
5229,52.968,4.07,"5638 Miller Road, Tipp City, OH 45371",2024-10-02 12:35:41,liquefied natural gas,WalMart,diikj,T8CL7OVREV8LDODQO,72131665
5743,12.599,3.08,"8712 George Parkway, Cleveland, OH ",2024-10-02 11:18:20,liquified natural gas,Bucky's,ayyyx,5UVGQCZ2GA6AAQW64,13117111
5802,51.4155,2.84,"4697 Lindenwood Ave, Tipp City, OH 45371",2024-10-02 10:31:45,gas,Bucky's,ayyxx,0A5SHT1QRAK1HMWMS,11511411
5926,35.0796,2.16,"9921 10-Mile Str, Clifton, OH ",2024-10-02 12:14:57,LNG,Sunoco,16010,81XN9NX3E0TZ7IGAA,81111118
6058,41.47484,2.00,"3707 ForestTop Avenue, Lynchburg, OH ",2024-10-02 10:17:59,kerosene,Bucky's,axwxw,3MRLMC32O5JURWAP9,15111111
6109,14.7819,3.36,"2184 Cougar Ave, Cambridge, OH 43725",2024-10-02 04:32:27,biodiesel,Marathon,fgfeg,AZOIWCNHOK6CT8WAL,21171111
6496,8.018,2.64,"9282 Linderwood Ave, Tipp City, OH 45371",2024-10-02 10:11:08,ethanol,Love's,bbdfo,TWN5QXB2A681TA05X,26831877
7245,41.1985,3.86,"9236 Miller Lane, Tipp City, OH 45371",2024-10-02 05:55:13,propane,Marathon,efgfg,1QWKWQLBZRSFHG5M8,12158317
7319,42.91332,3.99,"43202 OH,  Columbus, 972 Alabatross Court, ",2024-10-02 03:28:57,liquified natural gas,Bucky's,bwwww,900HZ8CECPSJHMQ6V,34113111
7414,10.58,3.24,"5052 SR 125 Ave, Williamsburg, OH ",2024-10-02 10:31:30,lng,Bucky's,wwwww,48NY21B4TGCXNR8GU,11118111
7524,48.47,3.42,"6560 Kellogg pkwy, Dayton, OH 45415",2024-10-02 07:50:30,liquid natural gas,Speedway,qqga,LY5H6KMYCGA5HJZGW,18828571
8337,41.6211,3.01,"559 10-Mile St, Tipp City, OH 45371",2024-10-02 10:28:56,kerosene,Love's,wcdlc,869EB8UU72JNV56SX,48142222
8801,20.201,3.30,"3936 Ludlow Court, Bethel, OH ",2024-10-02 08:34:24,lng,Sunoco,82401,PQQ10ZGCWGTYF8DY6,11867171
9136,24.6,2.86,"4192 Spooner Avenue, Zanesville, OH 43702",2024-10-02 10:18:55,liquified natural gas,Bucky's,dxyyw,HZD54ADSAPATUTH8R,11161111
9328,15.604,2.48,"2344 Daylight Street, Dayton, OH 45424",2024-10-02 11:32:51,gas,Bucky's,iwwxx,QFE8MBOTIRJSAY1L6,16673316
9416,18.921,2.50,"6222 Oaklahoma pkwy, Bethel, OH ",2024-10-02 05:16:05,LNG,Marathon,ggeeg,ONZIQY1QVDBCHD89V,71138171
9606,4.74,3.50,"2141 George Street, Dayton, OH 45402",2024-10-02 07:49:16,methanol,Love's,xccqc,JOUDMZ82HUZ8EC222,87411481
10289,31.9171,3.83,"9718 Laval Road, Williamsburg, OH ",2024-10-02 08:12:38,LNG,Speedway,iqaa,FWLJHK4DYVORECQDY,31356421
10376,36.184,3.99,"944 WindingWay Road, Franklin, OH 45005",2024-10-02 11:48:03,diesel,Flying J,13345,2Y8HYA7UV5F3TCX7T,21616146
10884,31.07,2.34,"1708 SummitRidge Court, Batavia, OH ",2024-10-02 12:14:08,diesel,WalMart,mdjdd,RGDEBTJ54QMWRJHAG,63783881
11731,10.59178,2.52,"7319 Sunrise Str, Cambridge, OH 43725",2024-10-02 05:11:36,methanol,Speedway,naoa,7IKQIHZ8J06IJF5WZ,11111166
11784,39.6904,3.80,"2310 MountainCrest St, Batavia, OH ",2024-10-02 11:40:44,methanol,Speedway,ahaa,0F009TCP0PYQ0AVXU,11111121
12032,10.05628,2.36,"9327 Elm Parkwy, Williamsburg, OH ",2024-10-02 06:09:09,gas,Marathon,ffeee,C13BEVGLCDNNQTC31,62171137
12124,23.578,3.62,"1459 Main Str, Tipp City, OH 45371",2024-10-02 07:07:32,diesel,Bucky's,axxyw,D6IJ22VT2255RXLXS,88186174
12767,15.3771,3.62,"8566 Stonehill Parkway, Clifton, OH ",2024-10-02 05:46:51,lng,Sunoco,17100,PQV0SVINTL6ZTT21A,11116115
12977,40.32,1.95,"1510 Main Ave, Cleveland, OH ",2024-10-02 04:41:01,biodiesel,Marathon,gfeee,00B2UYQSRZ12JDGD9,11117211
13273,3.51218,3.67,"1954 Spring Grove pkwy, Williamsburg, OH ",2024-10-02 12:39:20,LNG,Speedway,cwaa,L5E80KST3W0MEGIEN,62188151
13694,26.534,2.87,"7883 Lindenwood Court, Cincinnati, OH 45249",2024-10-02 03:05:42,diesel,Love's,bbccg,XWW2PUSGAU24IWASC,11111818
14241,30.3475,3.19,"1075 Vine Avenue, Tipp City, OH 45371",2024-10-02 04:16:25,liquified natural gas,Bucky's,awxwx,BG2TCJD6TT1667ZZX,82115163
14598,17.6988,2.94,"9159 Elm Parkway, Cambridge, OH 43725",2024-10-02 09:44:48,liquefied natural gas,WalMart,deddi,ZYA2IOZYDS4QGJA9G,67134181
14956,52.01553,2.75,"4324 Miller St, Cambridge, OH 43725",2024-10-02 07:22:40,diesel,Marathon,fefgg,RNRLTEHQ4USZ1JR7J,11121171
15188,42.72,3.17,"8071 Second Court, Cleveland, OH ",2024-10-02 09:14:02,biodiesel,Sunoco,23201,4NINZSQCL9IUPKZ3Y,17333116
15411,27.886,1.96,"2131 SR 222 Avenue, Cambridge, OH 43725",2024-10-02 05:11:36,gas,Love's,obdxi,7IKQIHZ8J06IJF5WZ,11111166
